Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN

Grammar

Rule 0     S' -> program
    (72) id -> . ID

    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    id                             shift and go to state 103
    int                            shift and go to state 104

state 72

    (15) printable -> printable , . EXPRESSION
    (42) EXPRESSION -> . operable_expression
    (43) EXPRESSION -> . string_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (44) string_expression -> . str + str
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID
    (75) str -> . STRING

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    EXPRESSION                     shift and go to state 105
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50
    str                            shift and go to state 51

state 73

    (45) operable_expression -> operable_expression * . operable_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    operable_expression            shift and go to state 106
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50

state 74

    (46) operable_expression -> operable_expression / . operable_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    operable_expression            shift and go to state 107
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50

state 75

    (50) operable_expression -> operable_expression + . operable_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
